Company ID,Company Description,Location,Location Description,Segment,"""Main"" Dept",Dept Name
75865,"Laurel Hill Wind Energy, LLC",CLHW,"Laurel Hill Wind Energy, LLC",Wind,8109,Operations Wind Team 5
75679,"Cimarron Windpower II, LLC",CM2W,"Cimarron Windpower II, LLC",Wind,8108,Operations Wind Team 4
75880,"Frontier Windpower II, LLC",FRN2,"Frontier Windpower II, LLC",Wind,8113,Operations Wind Team 9
75824,"Frontier Windpower, LLC",FRON,"Frontier Windpower, LLC",Wind,8113,Operations Wind Team 9
75753,"Happy Jack Windpower, LLC",HJKW,"Happy Jack Windpower, LLC",Wind,8105,Operations Wind Team 1
75676,"Ironwood Windpower, LLC",IWWP,"Ironwood Windpower, LLC",Wind,8108,Operations Wind Team 4
75767,"Kit Carson Windpower, LLC",KCWP,"Kit Carson Windpower, LLC",Wind,8108,Operations Wind Team 4
75940,"Ledyard Windpower, LLC",LEDY,"Ledyard Windpower, LLC",Wind,8114,Operations Wind Team 10
75668,"Los Vientos Windpower III, LLC",LV03,"Los Vientos Windpower III, LLC",Wind,8112,Operations Wind Team 8
75801,"Los Vientos Windpower IV, LLC",LV04,"Los Vientos Windpower IV, LLC",Wind,8112,Operations Wind Team 8
75808,"Los Vientos Windpower V, LLC",LV05,"Los Vientos Windpower V, LLC",Wind,8112,Operations Wind Team 8
75683,"Los Vientos Windpower IA, LLC",LV1A,"Los Vientos Windpower IA, LLC",Wind,8111,Operations Wind Team 7
75723,"Los Vientos Windpower IB, LLC",LV1B,"Los Vientos Windpower IB, LLC",Wind,8111,Operations Wind Team 7
75798,"Maryneal Windpower, LLC",MARY,"Maryneal Windpower, LLC",Wind,8107,Operations Wind Team 3
75816,Mesquite Creek Wind LLC,MESQ,Mesquite Creek Wind LLC,Wind,8107,Operations Wind Team 3
75766,"North Allegheny Wind, LLC",NAWD,"North Allegheny Wind, LLC",Wind,8109,Operations Wind Team 5
75755,"Notrees Windpower, LP",NTBA,Notrees Battery,Wind,8107,Operations Wind Team 3
75755,"Notrees Windpower, LP",NTRW,Notrees Windpower,Wind,8107,Operations Wind Team 3
75715,"Shirley Wind, LLC",SHRW,"Shirley Wind, LLC",Wind,8109,Operations Wind Team 5
75763,"Silver Sage Windpower, LLC",SLSG,"Silver Sage Windpower, LLC",Wind,8105,Operations Wind Team 1
75764,"Three Buttes Windpower, LLC",TBWP,"Three Buttes Windpower, LLC",Wind,8105,Operations Wind Team 1
75785,Top of the World Wind Energy LLC,TOPW,Top of the World Wind Energy LLC,Wind,8105,Operations Wind Team 1
75752,"Deriva Energy Wind, LLC",DWOP,Wind Ops Admin,Wind,Varies,
75551,"SoINCPower5, LLC",BATL,"SoINCPower5, LLC",Solar,8101,Operations Solar Team 2
77021,"Black Mesa Energy, LLC",BKLM,"Black Mesa Energy, LLC",Solar,8103,Operations Solar Team 4
75557,"Longboat Solar, LLC",BOAT,"Longboat Solar, LLC",Solar,8102,Operations Solar Team 3
77002,"CPRE 1 Lessee, LLC",BRRV,Broad River Solar LLC Lessee,Solar,8101,Operations Solar Team 2
75555,Caprock Solar 1 LLC,CAP1,Caprock Solar 1 LLC,Solar,8103,Operations Solar Team 4
75553,"Conetoe II Solar, LLC",CONE,"Conetoe II Solar, LLC",Solar,8101,Operations Solar Team 2
75812,"Creswell Alligood Solar, LLC",CRES,"Creswell Alligood Solar, LLC",Solar,8100,Operations Solar Team 1
75717,RE Ajo 1 LLC,DAJ1,RE Ajo 1 LLC,Solar,8103,Operations Solar Team 4
75729,"Gato Montes Solar, LLC",DATP,"Gato Montes Solar, LLC",Solar,8103,Operations Solar Team 4
75726,"Black Mountain Solar, LLC",DBMS,"Black Mountain Solar, LLC",Solar,8103,Operations Solar Team 4
75804,"Bethel Price Solar, LLC",DBPS,"Bethel Price Solar, LLC",Solar,8101,Operations Solar Team 2
75718,RE Bagdad Solar 1 LLC,DBS1,RE Bagdad Solar 1 LLC,Solar,8103,Operations Solar Team 4
75689,"CS Murphy Point, LLC",DCSM,"CS Murphy Point, LLC",Solar,8101,Operations Solar Team 2
75738,Dogwood Solar LLC,DDWS,Dogwood Solar LLC,Solar,8101,Operations Solar Team 2
75677,"Martins Creek Solar NC, LLC",DMCS,"Martins Creek Solar NC, LLC",Solar,8101,Operations Solar Team 2
75678,"Murphy Farm Power, LLC",DMFP,"Murphy Farm Power, LLC",Solar,8101,Operations Solar Team 2
75712,"North Carolina Renewable Properties, LLC",DNCR,"North Carolina Renewable Properties, LLC",Solar,8101,Operations Solar Team 2
75674,"RP-Orlando, LLC",DRPO,"RP-Orlando, LLC",Solar,8100,Operations Solar Team 1
75722,"RE SFCity1, LP",DSFL,"RE SFCity1, LP",Solar,8102,Operations Solar Team 3
75673,"Solar Star North Carolina II, LLC",DSS2,"Solar Star North Carolina II, LLC",Solar,8100,Operations Solar Team 1
75671,"Taylorsville Solar, LLC",DTAY,"Taylorsville Solar, LLC",Solar,8101,Operations Solar Team 2
75803,"Windsor Cooper Hill Solar, LLC",DWCH,"Windsor Cooper Hill Solar, LLC",Solar,8100,Operations Solar Team 1
75639,"Washington MIllfield Solar, LLC",DWMS,"Washington MIllfield Solar, LLC",Solar,8101,Operations Solar Team 2
75734,Washington White Post Solar LLC,DWPS,Washington White Post Solar LLC,Solar,8101,Operations Solar Team 2
75640,"Washington Airport Solar, LLC",DWWA,"Washington Airport Solar, LLC",Solar,8101,Operations Solar Team 2
75993,East Blackland Solar Project I LLC,EBSL,East Blackland Solar Project I LLC,Solar,8104,Operations Solar Team 5
75813,"Everetts Wildcat Solar, LLC",EVER,"Everetts Wildcat Solar, LLC",Solar,8101,Operations Solar Team 2
75972,Franklin Solar LLC,FRNK,Franklin Solar LLC,Solar,8103,Operations Solar Team 4
75558,Garysburg Solar LLC,GARY,Garysburg Solar LLC,Solar,8100,Operations Solar Team 1
75843,Gaston Solar LLC,GAST,Gaston Solar LLC,Solar,8100,Operations Solar Team 1
75554,"SolNCPower10, LLC",HERT,"SolNCPower10, LLC",Solar,8100,Operations Solar Team 1
75811,"HXOap Solar One, LLC",HFAX,"HXOap Solar One, LLC",Solar,8101,Operations Solar Team 2
75649,"Highlander Solar 1, LLC",HIS1,"Highlander Solar 1, LLC",Solar,8102,Operations Solar Team 3
75659,"Highlander Solar 2, LLC",HIS2,"Highlander Solar 2, LLC",Solar,8102,Operations Solar Team 3
75971,"Jackpot Holdings, LLC",JACK,"Jackpot Holdings, LLC",Solar,8103,Operations Solar Team 4
75807,"Colonial Eagle Solar, LLC",KELF,Kelford,Solar,8100,Operations Solar Team 1
75840,"Long Farm 46 Solar, LLC",LONG,"Long Farm 46 Solar, LLC",Solar,8100,Operations Solar Team 1
75881,"Lapetus Energy Project, LLC",LPTS,"Lapetus Energy Project, LLC",Solar,8104,Operations Solar Team 5
75885,"North Rosamond Solar, LLC",NROS,"North Rosamond Solar, LLC",Solar,8102,Operations Solar Team 3
75941,Palmer Solar LLC,PALM,Palmer Solar LLC,Solar,8103,Operations Solar Team 4
75807,"Colonial Eagle Solar, LLC",PASQ,Pasquotank,Solar,8100,Operations Solar Team 1
77038,Pike Solar LLC,PIKE,Pike Solar LLC,Solar,8103,Operations Solar Team 4
75977,"Pisgah Ridge Solar, LLC",PISG,"Pisgah Ridge Solar, LLC",Solar,8104,Operations Solar Team 5
75550,"Pumpjack Solar I, LLC",PPJK,"Pumpjack Solar I, LLC",Solar,8102,Operations Solar Team 3
75947,RE Rambler LLC,RAMB,RE Rambler LLC,Solar,8104,Operations Solar Team 5
75561,"Rio Bravo Solar I, LLC",RBS1,"Rio Bravo Solar I, LLC",Solar,8102,Operations Solar Team 3
75562,"Rio Bravo Solar II, LLC",RBS2,"Rio Bravo Solar II, LLC",Solar,8102,Operations Solar Team 3
75848,"River Road Solar, LLC",RVRD,"River Road Solar, LLC",Solar,8100,Operations Solar Team 1
75559,Seaboard Solar LLC,SEAB,Seaboard Solar LLC,Solar,8100,Operations Solar Team 1
75818,"Fresh Air Energy X, LLC",SHAW,"Fresh Air Energy X, LLC",Solar,8100,Operations Solar Team 1
75872,Shoreham Solar Commons LLC,SHSC,Shoreham Solar Commons LLC,Solar,8100,Operations Solar Team 1
77086,Spanish Peaks Solar LLC,SPSL,Spanish Peaks Solar LLC,Solar,8103,Operations Solar Team 4
77002,"CPRE 1 Lessee, LLC",SPWY,Speedway Solar LLC Lessee,Solar,8101,Operations Solar Team 2
75747,"Solar Star North Carolina I, LLC",STNC,"Solar Star North Carolina I, LLC",Solar,8101,Operations Solar Team 2
77002,"CPRE 1 Lessee, LLC",STNY,Stony Knoll Solar LLC Lessee,Solar,8101,Operations Solar Team 2
75552,SoINCPower6 LLC,SUNB,SoINCPower6 LLC,Solar,8100,Operations Solar Team 1
75822,Seville Solar One LLC,SVS1,Seville Solar One LLC,Solar,8102,Operations Solar Team 3
75821,"Seville Solar Two, LLC",SVS2,"Seville Solar Two, LLC",Solar,8102,Operations Solar Team 3
75823,Tallbear Seville LLC,SVTB,Tallbear Seville LLC,Solar,8102,Operations Solar Team 3
75841,Tarboro Solar LLC,TARB,Tarboro Solar LLC,Solar,8101,Operations Solar Team 2
75745,TX Solar I LLC,TXS1,TX Solar I LLC,Solar,8104,Operations Solar Team 5
75849,Victory Solar LLC,VICT,Victory Solar LLC,Solar,8103,Operations Solar Team 4
75563,"Wildwood Solar II, LLC",WDW2,"Wildwood Solar II, LLC",Solar,8102,Operations Solar Team 3
75780,"Wildwood Solar I, LLC",WDWD,"Wildwood Solar I, LLC",Solar,8102,Operations Solar Team 3
75807,"Colonial Eagle Solar, LLC",WHTK,Whitakers,Solar,8101,Operations Solar Team 2
75842,Winton Solar LLC,WINT,Winton Solar LLC,Solar,8100,Operations Solar Team 1
77031,Wildflower Solar LLC,WLDF,Wildflower Solar LLC,Solar,8101,Operations Solar Team 2
75560,Woodland Solar LLC,WOOD,Woodland Solar LLC,Solar,8100,Operations Solar Team 1
77079,"Deriva Energy Sub I, LLC",DSOP,Solar Ops Admin,Solar,Varies,
75736,"Deriva Energy Services, LLC",CFST,"Deriva Energy Services, LLC",Services,8130,Mobile Service Team - Field Services
75736,"Deriva Energy Services, LLC",CGBT,Central Services Gearbox Repair,Services,8131,Mobile Service Team  - Gearbox Repair
75736,"Deriva Energy Services, LLC",CLCT,Central Services Large Corrective,Services,8132,Mobile Service Team  - Large Corrective
75736,"Deriva Energy Services, LLC",DBMT,Blade Maintenance Team,Services,8133,Blade Maintenance
75736,"Deriva Energy Services, LLC",DCSV,Central Services Support,Services,Varies,
75736,"Deriva Energy Services, LLC",DGRM,Renew Services-Grand Meadows,Services,N/A,
75736,"Deriva Energy Services, LLC",DISN,Disney: Ready Creek,Services,,
75736,"Deriva Energy Services, LLC",DMRE,Renew Services-MRES,Services,N/A,
75736,"Deriva Energy Services, LLC",DMSO,DER Mgmt Services Solar,Services,,
75736,"Deriva Energy Services, LLC",DMST,MST Ops Admin,Services,N/A,
75736,"Deriva Energy Services, LLC",DMSV,DER Management Services,Services,,
75736,"Deriva Energy Services, LLC",DMSY,DER Mgmt Services Symphony,Services,,
75736,"Deriva Energy Services, LLC",DMWD,Renew Services-Minwind,Services,N/A,
75736,"Deriva Energy Services, LLC",DNOB,Renew Services-Nobles,Services,N/A,
75736,"Deriva Energy Services, LLC",DOES,Third Party Services,Services,N/A,
75736,"Deriva Energy Services, LLC",DSOL,General & Admin,Services,Varies,
75736,"Deriva Energy Services, LLC",DWCC,Renewable Control Center,Services,8123,Renewable Control Center
75736,"Deriva Energy Services, LLC",GRAT,DTE Gratiot Wind Park,Services,N/A,
75736,"Deriva Energy Services, LLC",HVLT,High Voltage Team,Services,8134,High Voltage Repair Team
75736,"Deriva Energy Services, LLC",MESZ,Mesquite Creek BOP,Services,N/A,
75736,"Deriva Energy Services, LLC",MGEC,Madison Gas & Electric Company,Services,8109,Operations Wind Team 5
75736,"Deriva Energy Services, LLC",OVER,DMST Technician Overhead,Services,N/A,
75736,"Deriva Energy Services, LLC",PIRI,Pine River,Services,N/A,
75736,"Deriva Energy Services, LLC",ROMM,Renewable Ops Material Management,Services,8054,Tech Services Procurement
75736,"Deriva Energy Services, LLC",RSBW,Xcel-Border Wind,Services,N/A,
75736,"Deriva Energy Services, LLC",RSGW,Gulf Winds,Services,N/A,
75736,"Deriva Energy Services, LLC",RSPV,Xcel - Pleasant Valley,Services,N/A,
75736,"Deriva Energy Services, LLC",THMB,Thumb Wind Park,Services,N/A,
75736,"Deriva Energy Services, LLC",XBMS,DER Services Black Mesa,Services,8103,Operations Solar Team 4
75736,"Deriva Energy Services, LLC",XBRV,DER Services Broad River,Services,8101,Operations Solar Team 2
75736,"Deriva Energy Services, LLC",XDER,DER Services Mtce,Services,,
75736,"Deriva Energy Services, LLC",XFN2,DER Services Frontier 2 Mtce,Services,,
75736,"Deriva Energy Services, LLC",XHOL,DER Services Holstein Mtce,Services,8104,Operations Solar Team 5
75736,"Deriva Energy Services, LLC",XJCK,DER Services Jackpot Mtce,Services,8103,Operations Solar Team 4
75736,"Deriva Energy Services, LLC",XLAP,DER Services Lapetus Mtce,Services,8104,Operations Solar Team 5
75736,"Deriva Energy Services, LLC",XLED,DER Services Ledyard Mtce,Services,,
75736,"Deriva Energy Services, LLC",XMAR,DER Services Maryneal Mtce,Services,,
75736,"Deriva Energy Services, LLC",XMES,DER Services Mesteno Mtce,Services,8112,Operations Wind Team 8
75736,"Deriva Energy Services, LLC",XPAL,DER Services Palmer Mtce,Services,8103,Operations Solar Team 4
75736,"Deriva Energy Services, LLC",XPFL,DER Services Pflugerville Mtce,Services,8104,Operations Solar Team 5
75736,"Deriva Energy Services, LLC",XPIK,DER Services Pike,Services,8103,Operations Solar Team 4
75736,"Deriva Energy Services, LLC",XPIS,DER Services Pisgah Mtce,Services,8104,Operations Solar Team 5
75736,"Deriva Energy Services, LLC",XRAM,DER Services Rambler Mtce,Services,8104,Operations Solar Team 5
75736,"Deriva Energy Services, LLC",XSTN,DER Services Stony Knoll,Services,8101,Operations Solar Team 2
75736,"Deriva Energy Services, LLC",XSWY,DER Services Speedway,Services,8101,Operations Solar Team 2
77079,"Deriva Energy Sub I, LLC",DCS4,"DE Renewables Solar, LLC",Development,Varies,
75752,"Deriva Energy Wind, LLC",DWE1,"Deriva Energy Wind, LLC",Development,Varies,
